datetime,liquidityProviderCount,reserve0,reserve1,reserveETH,reserveUSD,token0Price,token1Price,totalSupply,trackedReserveETH,txCount,volumeToken0,volumeToken1,volumeUSD
2022-01-18 02:58:42,0,2767.734278164366052364,2061199.686890213404659863,5535.468556328732104728000000000001,17802824.25177433592992560784566274,0.001342778332331361892821385445683802,744.7245579721096220666391863098668,55573.569691662499302857,5535.468556328732104728,64435,184085.605834560695025159,170964818.795317804107849097,590480671.1974486974009673945310417
2022-01-18 06:48:31,0,2830.082223951293991957,2028324.199934501191605962,5660.164447902587983914000000000001,18082889.83206121201194094386378945,0.001395281002929750202173664782884594,716.7015088001940897170252989136186,55722.248798006285384678,5660.164447902587983914000000000001,64835,184880.117456014489183737,171550004.692234764264390073,593012924.559883112660596352180673
2022-01-18 10:37:15,0,2916.255069751316897698,2036354.662670809683258431,5832.510139502633795396,18552146.43699326299032278978803569,0.001432095854032843877693106763522431,698.2772816386254731563421730238438,56644.984765343767904697,5832.510139502633795396,65166,185918.021432866289166314,172286445.442400081649405194,596313145.8380317544811422503058417
2022-01-18 14:17:28,0,2782.770529224234572228,1891772.557714521967900929,5565.541058448469144455999999999999,17425179.42854545564626278932243396,0.001470985778853954967677962432778966,679.8162255376119327063094029715924,53289.393689865697833998,5565.541058448469144455999999999999,65594,187537.864479610949755065,173356349.367816363075404357,601432175.055035283710946798787521
2022-01-18 17:54:47,0,2830.421997403148108284,1891764.348731183040368309,5660.843994806296216568000000000001,17628016.99375540234107159962012018,0.001496181064677282885591081415719394,668.3683035486710228374740803785609,53695.017664999283729198,5660.843994806296216568000000000001,66063,189206.906832690538480552,174514490.90397824456877175,606645167.9689666220944417441387092
2022-01-18 21:33:31,0,3140.698773080161091166,1883156.578827068233664834,6281.397546160322182332,19867510.40108391467189098391197597,0.001667784191921182756487503752792076,599.5979604819630395326969153718891,56328.035704713681375478,6281.397546160322182331999999999999,66611,193337.080702340658556828,176868480.343229669220833463,619568772.3775600623822335073623805
2022-01-19 01:22:13,0,3112.050495871859604499,2016981.871312282207124073,6224.100991743719208998,19665475.70728641347162756821320125,0.001542924376334184599536158650761877,648.1199048626660034970221494688033,57848.35921707698370522,6224.100991743719208998000000000001,67478,199827.636554890532536625,180923833.517783985099913784,640131812.6725397018230083452282639
2022-01-19 05:04:07,0,3255.554848065974889894,1957703.406461280398424575,6511.109696131949779788000000000001,20241253.12400833462303209279463628,0.001662945897382215896186175935428832,601.3424739639363910099968111107971,58212.862178572433955018,6511.109696131949779788,68182,202692.179919108664279646,182704839.907877994888409925,649130679.3688013213596763900008889
2022-01-19 08:51:31,0,3290.788918998000871669,1914921.997959246815839124,6581.577837996001743338,20121362.89884456781649721301685004,0.001718497632021059022868242978575271,581.9036240532600735489107331790984,57818.526955825414948104,6581.577837996001743338000000000001,69013,205168.235845849358036848,184165183.839607125405348726,656762038.7527751136404119180089652
2022-01-19 12:31:40,0,3424.160055031862459447,1912723.878666299610148053,6848.320110063724918893999999999999,21380392.42013563257634457717366151,0.001790200924045269999849373114454311,558.5965164962189103318526850932255,58898.511020409748421524,6848.320110063724918893999999999997,69729,206930.130411110838609058,185155597.335004706621910064,662206586.8095431259927659581778092
2022-01-19 16:22:37,0,3472.149488706135761851,1875976.995016030583071011,6944.298977412271523702000000000001,21480128.03845936722349375711745666,0.001850848650026470915660072948976859,540.2926922121362855426881002711231,58615.22226479518099094,6944.298977412271523702,70688,211603.806894259784906807,187723000.116554410347675998,676855269.5708527252644333435869265
2022-01-19 19:57:40,0,3655.84508520197034818,1901159.397553496934261394,7311.690170403940696360000000000001,22861477.70912376262416312850843275,0.001922955586946832068328728870108933,520.0328113598023878755328749015587,60473.337977563027609129,7311.690170403940696359999999999998,71675,214548.030132843780139574,189260224.66822050120588568,686074273.7969588270583849842947052
2022-01-19 23:37:01,0,3542.745061588078257932,1840916.345553265847802101,7085.490123176156515864,22103305.0103274412630432174038384,0.001924446523681307050624104060240762,519.6299235621692925378471546037893,58508.174901848562347418,7085.490123176156515864,72415,217515.224819799895473881,190790814.589580084675637129,695328015.8720145755508277531278465
2022-01-20 03:23:18,0,3913.980954116769284189,2040219.854123829232331878,7827.961908233538568378,24449151.42695586649938615869970682,0.001918411364444654540467513652055379,521.264635173531693687854484211924,64675.483974018950138455,7827.961908233538568378,73258,219954.772543305648167464,192105586.480735199475188851,702918723.7763558339839215550889548
2022-01-20 07:16:16,0,4401.076471173258385463,2111745.599816528433700686,8802.152942346516770925999999999999,27595220.16434039349543831544348245,0.002084094064908022248450182171010502,479.8247914228061512439123159327296,69710.114113527401271059,8802.152942346516770926000000000003,74139,222553.037076836156528133,193381094.763662602618107317,711051844.4018719937156558259306133
2022-01-20 10:53:08,0,4408.577091060184689119,2130840.67919581868320242,8817.154182120369378238000000000001,27698626.24909664965083843275771771,0.002068937923939008857839490635408882,483.3397795213305999627539949061582,69999.037711262666354201,8817.154182120369378237999999999998,75086,226119.342154685601578083,195074515.249877268185101688,722236843.8847485051152040870833984
2022-01-20 14:35:49,0,4231.563853664159390755,2077953.820559914739995422,8463.127707328318781510000000000001,27115277.98272541350724238336930208,0.00203640899609787477239533653959925,491.060490263095246257278455768402,67643.570723052790120207,8463.127707328318781510000000000002,75903,229494.754195880989734565,196730638.361284536692929036,732887347.192959324812149653994124
2022-01-20 18:08:15,0,4326.936513318073773162,2062598.826854213780963072,8653.873026636147546324,27949695.21865775504704555605094755,0.002097808093839231725417773954936317,476.688026391338878834997089316426,68058.189099739218142834,8653.873026636147546324000000000002,76733,233374.628604609563682897,198545769.274742712264767083,745480777.8316017641941125004106322
2022-01-20 21:49:44,0,4290.858809964160950729,2166128.251988541471524999,8581.717619928321901458000000000001,26726714.79454145269010771983790923,0.001980888622834350539378659524427931,504.823940363265852039736178247665,69401.692757338866892508,8581.717619928321901457999999999999,77447,235590.838557373783098533,199589789.816283063532636048,752581550.3189943018635053493079387
2022-01-21 01:31:47,0,4123.028146353689145956,2190377.549515012341968717,8246.056292707378291912,24633790.18806360540249980855681529,0.001882336744761924370264073701948728,531.2545710977335070639458483287464,68195.048174331053519898,8246.056292707378291912000000000002,78803,244267.129210480020797569,204165199.776651440901048805,778849438.1526946066880106692041094
2022-01-21 05:12:47,0,4298.096081571566052788,2149209.569321617286804713,8596.192163143132105576,24579699.10169495580450158249278827,0.001999849685634998130271591804293972,500.0375814157637906348252026120019,68822.001876090357876025,8596.192163143132105576000000000002,79697,250120.667116958672623909,207400610.315519525358655036,795779002.7430755229110354461693683
2022-01-21 08:58:37,0,4399.795341423398932705,2134185.574019357874408236,8799.59068284679786541,25441383.83748324002021990306748527,0.002061580489993271370738466353743868,485.0647378814027391135463037872836,69334.331547780885947275,8799.590682846797865409999999999997,80157,252331.842043693219957752,208501265.536820398407603293,802109623.3528497291663063027233914
2022-01-21 12:47:45,0,3964.424471386828186926,2244692.798980152672401674,7928.848942773656373851999999999999,21955438.89232067816607057314520217,0.001766132306918796861789818840342799,566.2089958280673404521298074366235,67443.923599929524758493,7928.848942773656373852000000000003,80613,254530.26150754588128324,209679772.010305342852167797,808353292.8075095080458813562327442
2022-01-21 16:30:45,0,4420.979984895106108522,2315182.267864884710335511,8841.959969790212217044000000000001,25184476.52455217912296834135125814,0.001909560230422910656202114594585094,523.6807847524818924825898556338361,72255.32536090113244071,8841.959969790212217044000000000002,81171,257457.14227289823676192,211262429.80233407535679983,816548301.5607768328346309550157554
2022-01-21 20:11:35,0,4182.624241834739419581,2446932.453255130899911551,8365.248483669478839162000000000001,22885621.30916038734190168216073108,0.001709333756340774462758161949979287,585.0232561607699357812150215059001,72214.39871896093912477,8365.248483669478839162000000000003,81580,258974.651976993705123471,212102688.229187243655280766,820757435.1884999515109846165978843
2022-01-22 00:03:59,0,3832.159600025897364272,2467551.489546868729234546,7664.319200051794728544,19870210.01791256016436805769571025,0.001553021128944960658939048124471163,643.9062427176032163978434985531882,69133.066366595182490779,7664.319200051794728544000000000002,82426,269691.995433606386640256,219134716.631715570492850506,849212678.6503278801283255145092197
2022-01-22 03:33:24,0,4141.644773345266739467,2481287.023519115096207103,8283.289546690533478934000000000001,21506615.39494045847757749916247572,0.001669151828905037088577357922875771,599.106673630762270207302881186938,71948.121715852273205939,8283.289546690533478934000000000001,83029,274187.332527219973481412,221918669.761407816044430461,860862547.7028328323546187512428533
2022-01-22 07:12:03,0,3997.565514193961747269,2613732.104695452420624254,7995.131028387923494538000000000001,20152782.27736238930351361474602654,0.00152944730143250515748745274846822,653.8309617228287468336218686368448,72454.33163525648731495,7995.131028387923494538000000000002,83548,277677.988348267859863007,224103577.700479487290457516,869722920.5624654243436633586650319
2022-01-22 10:58:18,0,4136.893995530308844747,2517448.201002572646331396,8273.787991060617689493999999999999,20135973.79607816192161002385196923,0.001643288626110675333133343623465618,608.5358251196525319535122975114279,72201.790021487512296617,8273.787991060617689494000000000002,84016,282728.798866014873005775,227307393.225708775491854527,882030463.2416643320664455500263083
2022-01-22 14:41:32,0,4413.078569111444937942,2680352.423440872528679627,8826.157138222889875884,21733345.0397842616075388520383802,0.001646454596984005761996569063021888,607.3656703511966635097623747948543,76873.599457767212602394,8826.157138222889875884,84413,285509.30382344852949482,228965320.8359560320714333,888892227.1598362256711188759592016
2022-01-22 18:23:30,0,4305.111791482652841665,2723472.556479380370234533,8610.22358296530568333,20528532.90421972208207653003271608,0.001580743591941256702464944833781764,632.6136668198885305712142137916581,76475.763670817050247522,8610.223582965305683330000000000002,84846,287739.957244779845616385,230379403.761675637334475174,894281187.0837676282016545631000533
2022-01-22 22:06:08,0,4436.252938230233725931,2680418.760560381363452082,8872.505876460467451862,21674266.36024741968410019533650459,0.001655059650941545097282429872242033,604.2078298695222737420338978285229,76987.935544291477620755,8872.505876460467451862000000000004,85149,288794.342639480700718475,231026630.649810912929812927,896804061.0080553711574463764856219
2022-01-23 01:42:23,0,4355.88148649952153506,2645097.126253411903204697,8711.762972999043070119999999999999,21361210.71699417783748416077490419,0.001646775630000895849338410668244043,607.2472665869217398717373656247322,75747.904143372517277793,8711.762972999043070119999999999997,85437,290155.422559728581338727,231849519.576848653396640692,900094319.0516034366661082571653208
2022-01-23 05:26:06,0,4417.064107268486575287,2707009.350259778162361347,8834.128214536973150573999999999999,21371641.46001461400554785051762313,0.001631713649915765160475694788247361,612.852628922742383658649773204056,77135.791080793509596929,8834.128214536973150574000000000004,85704,291276.51345006229693595,232543024.576784142431264117,902820223.055172742532092112826968
2022-01-23 09:14:34,0,4683.963735224538192553,2666538.123186788891545523,9367.927470449076385106,23672550.88261448785169075216205691,0.00175657107411864676674545681938951,569.2909411603207753231224153590187,78806.175896940424372395,9367.927470449076385105999999999996,86037,292441.251441580258206784,233225292.156895766889097111,905721001.6235735478156736060680042
2022-01-23 12:55:19,0,4630.980545872403788283,2702069.195400185975965467,9261.961091744807576566,23053965.55604073183191675680616759,0.001713864527879545749205334342912294,583.4766889289876518297911801250207,78855.163216950426443215,9261.961091744807576566000000000004,86281,293399.191256785300394484,233780110.66346095359919791,908135568.990884038152697316585913
2022-01-23 16:35:02,0,4601.96316249548684896,2751991.073029670996293554,9203.926324990973697919999999999999,22317090.72524503260545292547199518,0.001672230410772800536130224559191251,598.0037162090972903104560546975534,79303.408157613272059118,9203.926324990973697919999999999998,86526,294460.620809703645542108,234399798.877672195132675203,910750545.0014824433938981296961476
2022-01-23 20:13:32,0,4708.198372279558745686,2806955.498967330017729753,9416.396744559117491371999999999999,22590568.51183754975724631025908078,0.001677332745036994680451705781706967,596.1846288155212400427745592545629,80970.35380826981576319,9416.396744559117491371999999999999,86805,296081.184310182815023645,235329043.957378251541468517,914667313.2857550885890987386169891
2022-01-24 00:01:33,0,4598.872452388329580055,2781197.3205030792150939,9197.744904776659160109999999999999,23321451.12741720977655484144970533,0.001653558493849137849326535472054023,604.7563504525379334193092631363811,79631.220514530877282469,9197.744904776659160110000000000002,87070,297080.027052510017364974,235928985.831028258664461769,917154825.3113649317837826193433971
2022-01-24 03:51:07,0,4555.276333768195883113,2848178.684051159574378378,9110.552667536391766226,22353986.61829685877209053036502456,0.001599364660397259355309204027152628,625.2482781203970532434430361363218,80151.861482310054176329,9110.552667536391766226,87408,298939.071044705436515445,237127254.072819196621911755,921731683.0631741430838661797260914
2022-01-24 07:31:57,0,4527.101024654828925985,2990716.893274821632261541,9054.20204930965785197,21899702.75204160856029346763712881,0.001513717675797013851133290307749406,660.6251720443659267394941645160971,81843.251191602680353342,9054.202049309657851970000000000002,87772,300237.657812484641649811,237979791.593881789032406133,924895011.4956831400177206357331586
2022-01-24 11:13:25,0,4482.763112290734598405,2995017.043757555766791288,8965.526224581469196809999999999999,20096200.15135019348275945320777493,0.001496740434794537578408263597652403,668.1185172479644063762111644922624,81416.831218981026754509,8965.526224581469196810000000000003,88238,303268.121394824487557562,240051369.512986851538317659,931972703.531332536148838975536128
2022-01-24 15:02:20,0,4584.610272541241800965,2951596.776231819418547595,9169.220545082483601929999999999999,20277142.22975054430042066205608286,0.001553264426042036354653231690395015,643.8053838316237653649797216424253,81667.5521542526899167,9169.220545082483601929999999999997,88642,305856.727931453628683342,241748503.160783738165833792,937714024.4511878816744568765759031
2022-01-24 18:41:18,0,4661.917824843472074158,2903508.483212739699764874,9323.835649686944148315999999999999,22189816.83476570609489217822667808,0.001605615362172129029757558948207891,622.8141705415469244279843130797413,81607.625330489041084864,9323.835649686944148315999999999998,89058,308587.568408497841008911,243466714.498828852120627682,943905471.7912929599409078772154731
2022-01-24 22:21:16,0,4646.286043232528798629,2904630.211798922410780287,9292.572086465057597258000000000001,22750425.22931259426335901736497116,0.001599613618407882637799086201319472,625.1509667661580101981668657920455,81440.800015952148430091,9292.572086465057597258000000000002,89422,310330.663815511721520357,244548568.573857566265948907,948117575.6518233727333111622399415
2022-01-25 02:06:26,0,4504.981523577888847728,2990121.055790172819785697,9009.963047155777695456,21501269.2770137952189795622793835,0.001506621785380323761916545003896424,663.7365858529419875252668397615076,81292.756109505623253565,9009.963047155777695455999999999999,89799,313037.341303004559649381,246254075.828952746544070172,954655308.6106708323460821818062486
2022-01-25 05:51:55,0,4633.109589855337150121,2942564.99851586188199466,9266.219179710674300242,22084883.9713729769478369076941282,0.001574513933317406173147536451653806,635.1166406594193394069982202739012,81759.700221867896672809,9266.219179710674300241999999999998,90087,313882.857829193101985733,246804533.336875856427273574,956681913.5241423329574372090979308
2022-01-25 09:37:24,0,4628.335185967685379534,2939154.022969315334712861,9256.670371935370759067999999999999,22328281.78083331040151851271318288,0.001574716789184070955757513713919161,635.0348245909941415492399602032179,81640.107354956519565163,9256.670371935370759067999999999997,90372,315029.114998321975127305,247525743.685345989698701699,959410607.8661316594216671638218713
2022-01-25 13:24:20,0,4634.678935648208273772,2936702.730303374260995638,9269.357871296416547543999999999999,22455902.97695065155423612319335415,0.001578191380361275323922626740088389,633.6367138002506964475662618978983,81643.88519120753587867,9269.357871296416547544000000000003,90632,315714.560039348845971653,247957745.040910838715459825,961074408.1118539234950196046662096
2022-01-25 17:07:54,0,4695.795729103295060914,2928136.156737650411559374,9391.591458206590121828000000000001,22998596.74589769441687229710342581,0.001603680798209555409794562860833066,623.5654882919714790818548087339702,82019.027248814532682372,9391.591458206590121827999999999996,90980,317290.988555202899192277,248943260.769431805230248193,964905863.4403095086320830362398373
